Companyname	attribute	value	fiscial_year	quarter	date_inserted	source	unit
Nelly	Nettoomsättning	236.4	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kostnad sålda varor	-116.6	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Bruttoresultat	119.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Bruttomarginal	50.7	2023	3	2026-04-02 13:20:48+00	report	%
Nelly	Lagerhanterings- och distributionskostnader	-33.7	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Marknadsföringskostnader	-21.1	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Administrations- och övriga rörelsekostnader	-52.1	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Rörelseresultat	12.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Rörelsemarginal	5.4	2023	3	2026-04-02 13:20:48+00	report	%
Nelly	Finansnetto	-3.5	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat före skatt	9.3	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Skatt	-0.2	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat efter skatt	9.1	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat per aktie	0.3	2023	3	2026-04-02 13:20:48+00	report	SEK
Nelly	Utestående aktier	30.0	2023	3	2026-04-02 13:20:48+00	report	Milj
Nelly	Goodwill	39.7	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Övriga immateriella anläggningstillgångar	24.1	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Materiella anläggningstillgångar	12.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nyttjanderättstillgångar	275.2	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Uppskjuten skattefordran	74.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Depositioner	8.0	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa anläggningstillgångar	434.7	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Varulager	207.0	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kortfristiga ej räntebärande fordringar	53.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Likvida medel	120.4	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa omsättningstillgångar	381.1	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa tillgångar	815.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa eget kapital	158.7	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avsättningar	0.0	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leasingskulder (lång)	203.5	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa långfristiga skulder	203.5	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leasingskulder (kort)	86.9	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leverantörsskulder	119.3	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Övriga skulder (kort)	103.2	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Upplupna kostnader och förutbetalda intäkter	144.2	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa kortfristiga skulder	453.6	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa eget kapital och skulder	815.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde löpande verksamheten före förändringar i rörelsekapitalet	20.6	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Förändringar i rörelsekapitalet	-34.4	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde från rörelsen	-13.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Investeringar i anläggningstillgångar	-8.9	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde till/från investeringsverksamheten	-8.9	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde till/från finansieringsverksamheten	-7.1	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Periodens förändring av likvida medel	-29.7	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättningstillväxt	-16.9	2023	3	2026-04-02 13:20:48+00	report	%
Nelly	Returgrad	34.3	2023	3	2026-04-02 13:20:48+00	report	%
Nelly	Lager som andel av nettoomsättning R12	18.1	2023	3	2026-04-02 13:20:48+00	report	%
Nelly	Försäljningsandel egna varumärken	39.4	2023	3	2026-04-02 13:20:48+00	report	%
Nelly	Lagerhanterings- och distributionskostnader som andel av nettoomsättningen	14.3	2023	3	2026-04-02 13:20:48+00	report	%
Nelly	Marknadsföringskostnader som andel av nettoomsättningen	8.9	2023	3	2026-04-02 13:20:48+00	report	%
Nelly	Antal aktiva kunder i Norden R12 (000)	1032	2023	3	2026-04-02 13:20:48+00	report	st
Nelly	Antal besök i Norden (000)	18956	2023	3	2026-04-02 13:20:48+00	report	st
Nelly	Antal ordrar i Norden [phone]	3	2026-04-02 13:20:48+00	report	st
Nelly	Genomsnittlig kundkorg i Norden	817	2023	3	2026-04-02 13:20:48+00	report	SEK
Nelly	Konverteringsgrad i Norden	2.1	2023	3	2026-04-02 13:20:48+00	report	%
Nelly	Antal anställda	148	2023	3	2026-04-02 13:20:48+00	report	st
Nelly	Andel kvinnliga anställda	59	2023	3	2026-04-02 13:20:48+00	report	%
Nelly	Avskrivningar av materiella anläggningstillgångar	-0.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar av immateriella anläggningstillgångar	-2.6	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar (ej inkluderat IFRS 16)	-3.3	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar av nyttjanderättstillgångar	-8.5	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar (Inkluderat IFRS 16)	-11.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning Sverige	120.8	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning Norden inklusive Sverige	233.7	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning Övriga världen	2.7	2023	3	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning	301.6	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kostnad sålda varor	-150.7	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Bruttoresultat	150.9	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Bruttomarginal	50.0	2023	4	2026-04-02 13:20:48+00	report	%
Nelly	Lagerhanterings- och distributionskostnader	-45.6	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Marknadsföringskostnader	-26.0	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Administrations- och övriga rörelsekostnader	-55.3	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Rörelseresultat	24.0	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Rörelsemarginal	8.0	2023	4	2026-04-02 13:20:48+00	report	%
Nelly	Finansnetto	-4.6	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat före skatt	19.4	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Skatt	0.3	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat efter skatt	19.7	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat per aktie	0.66	2023	4	2026-04-02 13:20:48+00	report	SEK
Nelly	Utestående aktier	30.0	2023	4	2026-04-02 13:20:48+00	report	Milj
Nelly	Goodwill	39.7	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Övriga immateriella anläggningstillgångar	28.0	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Materiella anläggningstillgångar	16.3	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nyttjanderättstillgångar	267.0	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Uppskjuten skattefordran	75.1	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Depositioner	8.0	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa anläggningstillgångar	434.2	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Varulager	152.3	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kortfristiga ej räntebärande fordringar	62.3	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Likvida medel	151.1	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa omsättningstillgångar	365.7	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa tillgångar	799.8	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa eget kapital	178.6	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avsättningar	0.0	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leasingskulder (lång)	183.3	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa långfristiga skulder	183.3	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leasingskulder (kort)	100.3	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leverantörsskulder	90.4	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Övriga skulder (kort)	110.4	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Upplupna kostnader och förutbetalda intäkter	136.8	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa kortfristiga skulder	438.0	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa eget kapital och skulder	799.8	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde löpande verksamheten före förändringar i rörelsekapitalet	36.8	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Förändringar i rörelsekapitalet	13.6	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde från rörelsen	50.4	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Investeringar i anläggningstillgångar	-11.0	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde till/från investeringsverksamheten	-11.0	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde till/från finansieringsverksamheten	-7.8	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Periodens förändring av likvida medel	31.6	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättningstillväxt	-22.1	2023	4	2026-04-02 13:20:48+00	report	%
Nelly	Returgrad	33.0	2023	4	2026-04-02 13:20:48+00	report	%
Nelly	Lager som andel av nettoomsättning R12	14.4	2023	4	2026-04-02 13:20:48+00	report	%
Nelly	Försäljningsandel egna varumärken	36.3	2023	4	2026-04-02 13:20:48+00	report	%
Nelly	Lagerhanterings- och distributionskostnader som andel av nettoomsättningen	15.1	2023	4	2026-04-02 13:20:48+00	report	%
Nelly	Marknadsföringskostnader som andel av nettoomsättningen	8.6	2023	4	2026-04-02 13:20:48+00	report	%
Nelly	Antal aktiva kunder i Norden R12 [phone]	4	2026-04-02 13:20:48+00	report	st
Nelly	Antal besök i Norden (000)	23736	2023	4	2026-04-02 13:20:48+00	report	st
Nelly	Antal ordrar i Norden [phone]	4	2026-04-02 13:20:48+00	report	st
Nelly	Genomsnittlig kundkorg i Norden	771	2023	4	2026-04-02 13:20:48+00	report	SEK
Nelly	Konverteringsgrad i Norden	2.2	2023	4	2026-04-02 13:20:48+00	report	%
Nelly	Antal anställda	153	2023	4	2026-04-02 13:20:48+00	report	st
Nelly	Andel kvinnliga anställda	62	2023	4	2026-04-02 13:20:48+00	report	%
Nelly	Avskrivningar av materiella anläggningstillgångar	-1.2	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar av immateriella anläggningstillgångar	-2.3	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar (ej inkluderat IFRS 16)	-3.5	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar av nyttjanderättstillgångar	-9.3	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar (Inkluderat IFRS 16)	-12.8	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning Sverige	158.0	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning Norden inklusive Sverige	297.5	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning Övriga världen	4.2	2023	4	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning	222.2	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kostnad sålda varor	-113.1	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Bruttoresultat	109.1	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Bruttomarginal	49.1	2024	1	2026-04-02 13:20:48+00	report	%
Nelly	Lagerhanterings- och distributionskostnader	-32.4	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Marknadsföringskostnader	-21.3	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Administrations- och övriga rörelsekostnader	-54.1	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Rörelseresultat	1.4	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Rörelsemarginal	0.6	2024	1	2026-04-02 13:20:48+00	report	%
Nelly	Finansnetto	-3.6	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat före skatt	-2.2	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Skatt	0.3	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat efter skatt	-1.9	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat per aktie	-0.06	2024	1	2026-04-02 13:20:48+00	report	SEK
Nelly	Utestående aktier	30.0	2024	1	2026-04-02 13:20:48+00	report	Milj
Nelly	Goodwill	39.7	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Övriga immateriella anläggningstillgångar	34.6	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Materiella anläggningstillgångar	15.9	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nyttjanderättstillgångar	257.9	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Uppskjuten skattefordran	75.4	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Depositioner	11.2	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa anläggningstillgångar	434.8	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Varulager	174.5	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kortfristiga ej räntebärande fordringar	65.6	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Likvida medel	126.0	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa omsättningstillgångar	366.0	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa tillgångar	800.8	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa eget kapital	176.6	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avsättningar	0.0	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leasingskulder (lång)	177.8	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa långfristiga skulder	177.8	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leasingskulder (kort)	98.3	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leverantörsskulder	105.1	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Övriga skulder (kort)	102.9	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Upplupna kostnader och förutbetalda intäkter	140.1	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa kortfristiga skulder	446.5	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa eget kapital och skulder	800.8	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde löpande verksamheten före förändringar i rörelsekapitalet	11.7	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Förändringar i rörelsekapitalet	-16.2	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde från rörelsen	-4.5	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Investeringar i anläggningstillgångar	-9.6	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde till/från investeringsverksamheten	-9.6	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kassaflöde till/från finansieringsverksamheten	-11.0	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Periodens förändring av likvida medel	-25.1	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättningstillväxt	-5.1	2024	1	2026-04-02 13:20:48+00	report	%
Nelly	Returgrad	33.4	2024	1	2026-04-02 13:20:48+00	report	%
Nelly	Lager som andel av nettoomsättning R12	16.6	2024	1	2026-04-02 13:20:48+00	report	%
Nelly	Försäljningsandel egna varumärken	39.9	2024	1	2026-04-02 13:20:48+00	report	%
Nelly	Lagerhanterings- och distributionskostnader som andel av nettoomsättningen	14.6	2024	1	2026-04-02 13:20:48+00	report	%
Nelly	Marknadsföringskostnader som andel av nettoomsättningen	9.6	2024	1	2026-04-02 13:20:48+00	report	%
Nelly	Antal aktiva kunder i Norden R12 [phone]	1	2026-04-02 13:20:48+00	report	st
Nelly	Antal besök i Norden (000)	19008	2024	1	2026-04-02 13:20:48+00	report	st
Nelly	Antal ordrar i Norden [phone]	1	2026-04-02 13:20:48+00	report	st
Nelly	Genomsnittlig kundkorg i Norden	810	2024	1	2026-04-02 13:20:48+00	report	SEK
Nelly	Konverteringsgrad i Norden	1.9	2024	1	2026-04-02 13:20:48+00	report	%
Nelly	Antal anställda	150	2024	1	2026-04-02 13:20:48+00	report	st
Nelly	Andel kvinnliga anställda	62	2024	1	2026-04-02 13:20:48+00	report	%
Nelly	Avskrivningar av materiella anläggningstillgångar	-1.2	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar av immateriella anläggningstillgångar	-2.2	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar (ej inkluderat IFRS 16)	-3.4	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar av nyttjanderättstillgångar	-9.3	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avskrivningar (Inkluderat IFRS 16)	-12.7	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning Sverige	112.6	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning Norden inklusive Sverige	219.2	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning Övriga världen	3.0	2024	1	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nettoomsättning	314.1	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kostnad sålda varor	-142.2	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Bruttoresultat	171.9	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Bruttomarginal	54.7	2024	2	2026-04-02 13:20:48+00	report	%
Nelly	Lagerhanterings- och distributionskostnader	-42.1	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Marknadsföringskostnader	-40.9	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Administrations- och övriga rörelsekostnader	-58.5	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Rörelseresultat	30.5	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Rörelsemarginal	9.7	2024	2	2026-04-02 13:20:48+00	report	%
Nelly	Finansnetto	-4.0	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat före skatt	26.4	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Skatt	0.3	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat efter skatt	26.7	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Resultat per aktie	0.89	2024	2	2026-04-02 13:20:48+00	report	SEK
Nelly	Utestående aktier	30.0	2024	2	2026-04-02 13:20:48+00	report	Milj
Nelly	Goodwill	39.7	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Övriga immateriella anläggningstillgångar	39.6	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Materiella anläggningstillgångar	14.6	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Nyttjanderättstillgångar	248.9	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Uppskjuten skattefordran	75.7	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Depositioner	8.0	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa anläggningstillgångar	426.6	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Varulager	155.8	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Kortfristiga ej räntebärande fordringar	52.2	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Likvida medel	219.9	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa omsättningstillgångar	427.9	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa tillgångar	854.5	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa eget kapital	203.3	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Avsättningar	0.0	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leasingskulder (lång)	172.2	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Summa långfristiga skulder	172.2	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leasingskulder (kort)	96.2	2024	2	2026-04-02 13:20:48+00	report	MSEK
Nelly	Leverantörsskulder	123.7	2024	2	2026-04-02 13:20:48+00	report	MSEK
